Sender: LSF System <lsfadmin@cn34>
Subject: Job 62023: <ss> Done

Job <ss> was submitted from host <cn01> by user <pol02003> in cluster <cluster1>.
Job was executed on host(s) <cn34>, in queue <normal>, as user <pol02003> in cluster <cluster1>.
</home/pol02003> was used as the home directory.
</home/pol02003> was used as the working directory.
Started at Wed Aug 15 21:55:31 2012
Results reported at Wed Aug 15 23:30:54 2012

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

# define Phycas script name, data file name, and destination folder
PHYCAS_SCRIPT="ss.py"
DATA_FILE="marshall.nex"
PROJECT_NAME="out-ss"

#BSUB -J ss

# you should not need to change anything below here
# from one run to the next 

WORKING_DIR="/work/$USER/$PROJECT_NAME"

# If working directory does not exist, create it
# The -p means "create parent directories as needed"
if [ ! -d "$WORKING_DIR" ]; then
mkdir -p $WORKING_DIR
fi

# If destination directory does not exist, create it
# The -p in mkdir means "create parent directories as needed"
if [ ! -d "$HOME/$PROJECT_NAME" ]; then
mkdir -p $HOME/$PROJECT_NAME
fi

# navigate to the working directory
cd $WORKING_DIR  

# Get script and input data from home directory
# and put a copy in the working directory
cp $HOME/$PHYCAS_SCRIPT .
cp $HOME/$DATA_FILE .

# Run the program
export PYTHONPATH="/shared/pol02003"
export LD_LIBRARY_PATH="/shared/pol02003/phycas/Conversions:/shared/pol02003/ncl"
python $PHYCAS_SCRIPT $LSB_JOBID $LSB_JOBINDEX

# copy output files back to your home directory
cp * $HOME/$PROJECT_NAME

# clean up scratch directory
rm -rf $WORKING_DIR


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time   :   5721.45 sec.
    Max Memory :        67 MB
    Max Swap   :       324 MB

    Max Processes  :         4
    Max Threads    :         5

The output (if any) follows:

release_version is True

  /////////////////////////////
 ///// Welcome to Phycas /////
/////////////////////////////
Version 1.3.0

Phycas is written by Paul O. Lewis, Mark Holder and David Swofford

Phycas is distributed under the GNU Public License (see License file for more
information).

Processing subset First codon positions...
Processing subset Second codon positions...
Processing subset Third codon positions...

Key to the edges (preorder traversal):
edge	bipartition
Starting tree:  (1:0.00156,(((((((2:0.00326,16:0.00403):0.02205,((20:0.00630,29:0.00696):0.01139,28:0.01818):0.00809):0.01336,(26:0.01188,27:0.01250):0.02960):0.00968,((((((3:0.00860,15:0.01057):0.00220,4:0.01194):0.00409,5:0.01788):0.00156,((17:0.01386,18:0.01057):0.00316,19:0.01190):0.00144):0.00325,30:0.01221):0.01045,22:0.01936):0.02074):0.00355,(((7:0.07257,(25:0.07364,(31:0.12963,32:0.09693):0.08359):0.00544):0.03393,(((((8:0.01400,(10:0.00393,12:0.00684):0.00453):0.02117,9:0.02142):0.00187,14:0.01577):0.00404,11:0.02125):0.00374,21:0.05268):0.01591):0.00295,13:0.03355):0.00390):0.00448,23:0.02567):0.01625,6:0.01444):0.01589,24:0.00386)

Tree topology fixed.

No. cycles:     10000
Sample every:   10
No. samples:    1000
Sampled trees will be saved in Filestream to marshall-codon-mcmc.t
Sampled parameters will be saved in Filestream to marshall-codon-mcmc.p
Using standard MCMC (i.e. no uniformized mapping)
Tip node numbers were set using the names in the tree description
Creating one chain (i.e. not using heated chains to improve mixing)

Parameter starting values and prior densities:
  Parameter name:     1_state_freqs
  Prior distribution: Dirichlet(1.00000,1.00000,1.00000,1.00000)
  Current value:      0.37686,0.09600,0.09452,0.43262
  Prior log-density:  0.0

  Parameter name:     1_relrates
  Prior distribution: Dirichlet(1.00000,1.00000,1.00000,1.00000,1.00000,1.00000)
  Current value:      0.05105,0.40640,0.01657,0.03022,0.48385,0.01192
  Prior log-density:  0.0

  Parameter name:     2_state_freqs
  Prior distribution: Dirichlet(1.00000,1.00000,1.00000,1.00000)
  Current value:      0.37686,0.09600,0.09452,0.43262
  Prior log-density:  0.0

  Parameter name:     2_relrates
  Prior distribution: Dirichlet(1.00000,1.00000,1.00000,1.00000,1.00000,1.00000)
  Current value:      0.05105,0.40640,0.01657,0.03022,0.48385,0.01192
  Prior log-density:  0.0

  Parameter name:     3_state_freqs
  Prior distribution: Dirichlet(1.00000,1.00000,1.00000,1.00000)
  Current value:      0.37686,0.09600,0.09452,0.43262
  Prior log-density:  0.0

  Parameter name:     3_relrates
  Prior distribution: Dirichlet(1.00000,1.00000,1.00000,1.00000,1.00000,1.00000)
  Current value:      0.05105,0.40640,0.01657,0.03022,0.48385,0.01192
  Prior log-density:  0.0

  Parameter name:     tree_scaler
  Prior distribution: (no prior defined)
  Current value:      
  Prior log-density:  0.0

  Parameter name:     subset_relrates
  Prior distribution: RelativeRateDistribution(1.00000,1.00000,1.000000.33349,0.33301,0.33349)
  Current value:      1.00000,1.00000,1.00000
  Prior log-density:  0.0

  Parameter name:     edgelen_1029
  Prior distribution: Exponential(40.00000)
  Current value:      0.00156293
  Prior log-density:  0.0

  Parameter name:     edgelen_1028
  Prior distribution: Exponential(40.00000)
  Current value:      0.01588953
  Prior log-density:  0.0

  Parameter name:     edgelen_1027
  Prior distribution: Exponential(40.00000)
  Current value:      0.0162464
  Prior log-density:  0.0

  Parameter name:     edgelen_1026
  Prior distribution: Exponential(40.00000)
  Current value:      0.00448117
  Prior log-density:  0.0

  Parameter name:     edgelen_1014
  Prior distribution: Exponential(40.00000)
  Current value:      0.00355082
  Prior log-density:  0.0

  Parameter name:     edgelen_1005
  Prior distribution: Exponential(40.00000)
  Current value:      0.00967768
  Prior log-density:  0.0

  Parameter name:     edgelen_1003
  Prior distribution: Exponential(40.00000)
  Current value:      0.01335766
  Prior log-density:  0.0

  Parameter name:     edgelen_1000
  Prior distribution: Exponential(40.00000)
  Current value:      0.02205143
  Prior log-density:  0.0

  Parameter name:     edgelen_1
  Prior distribution: Exponential(40.00000)
  Current value:      0.00325591
  Prior log-density:  0.0

  Parameter name:     edgelen_15
  Prior distribution: Exponential(40.00000)
  Current value:      0.00402707
  Prior log-density:  0.0

  Parameter name:     edgelen_1002
  Prior distribution: Exponential(40.00000)
  Current value:      0.0080941
  Prior log-density:  0.0

  Parameter name:     edgelen_1001
  Prior distribution: Exponential(40.00000)
  Current value:      0.01138659
  Prior log-density:  0.0

  Parameter name:     edgelen_19
  Prior distribution: Exponential(40.00000)
  Current value:      0.00630496
  Prior log-density:  0.0

  Parameter name:     edgelen_28
  Prior distribution: Exponential(40.00000)
  Current value:      0.00695889
  Prior log-density:  0.0

  Parameter name:     edgelen_27
  Prior distribution: Exponential(40.00000)
  Current value:      0.01818355
  Prior log-density:  0.0

  Parameter name:     edgelen_1004
  Prior distribution: Exponential(40.00000)
  Current value:      0.02960036
  Prior log-density:  0.0

  Parameter name:     edgelen_25
  Prior distribution: Exponential(40.00000)
  Current value:      0.01188256
  Prior log-density:  0.0

  Parameter name:     edgelen_26
  Prior distribution: Exponential(40.00000)
  Current value:      0.01250127
  Prior log-density:  0.0

  Parameter name:     edgelen_1013
  Prior distribution: Exponential(40.00000)
  Current value:      0.02073536
  Prior log-density:  0.0

  Parameter name:     edgelen_1012
  Prior distribution: Exponential(40.00000)
  Current value:      0.01044754
  Prior log-density:  0.0

  Parameter name:     edgelen_1011
  Prior distribution: Exponential(40.00000)
  Current value:      0.00324977
  Prior log-density:  0.0

  Parameter name:     edgelen_1008
  Prior distribution: Exponential(40.00000)
  Current value:      0.0015575
  Prior log-density:  0.0

  Parameter name:     edgelen_1007
  Prior distribution: Exponential(40.00000)
  Current value:      0.00408679
  Prior log-density:  0.0

  Parameter name:     edgelen_1006
  Prior distribution: Exponential(40.00000)
  Current value:      0.00220042
  Prior log-density:  0.0

  Parameter name:     edgelen_2
  Prior distribution: Exponential(40.00000)
  Current value:      0.00860238
  Prior log-density:  0.0

  Parameter name:     edgelen_14
  Prior distribution: Exponential(40.00000)
  Current value:      0.01056681
  Prior log-density:  0.0

  Parameter name:     edgelen_3
  Prior distribution: Exponential(40.00000)
  Current value:      0.01193905
  Prior log-density:  0.0

  Parameter name:     edgelen_4
  Prior distribution: Exponential(40.00000)
  Current value:      0.01787676
  Prior log-density:  0.0

  Parameter name:     edgelen_1010
  Prior distribution: Exponential(40.00000)
  Current value:      0.00143905
  Prior log-density:  0.0

  Parameter name:     edgelen_1009
  Prior distribution: Exponential(40.00000)
  Current value:      0.00315644
  Prior log-density:  0.0

  Parameter name:     edgelen_16
  Prior distribution: Exponential(40.00000)
  Current value:      0.01386172
  Prior log-density:  0.0

  Parameter name:     edgelen_17
  Prior distribution: Exponential(40.00000)
  Current value:      0.01057494
  Prior log-density:  0.0

  Parameter name:     edgelen_18
  Prior distribution: Exponential(40.00000)
  Current value:      0.01190134
  Prior log-density:  0.0

  Parameter name:     edgelen_29
  Prior distribution: Exponential(40.00000)
  Current value:      0.01220535
  Prior log-density:  0.0

  Parameter name:     edgelen_21
  Prior distribution: Exponential(40.00000)
  Current value:      0.0193561
  Prior log-density:  0.0

  Parameter name:     edgelen_1025
  Prior distribution: Exponential(40.00000)
  Current value:      0.00389731
  Prior log-density:  0.0

  Parameter name:     edgelen_1024
  Prior distribution: Exponential(40.00000)
  Current value:      0.00295028
  Prior log-density:  0.0

  Parameter name:     edgelen_1017
  Prior distribution: Exponential(40.00000)
  Current value:      0.03392672
  Prior log-density:  0.0

  Parameter name:     edgelen_6
  Prior distribution: Exponential(40.00000)
  Current value:      0.07257248
  Prior log-density:  0.0

  Parameter name:     edgelen_1016
  Prior distribution: Exponential(40.00000)
  Current value:      0.00544096
  Prior log-density:  0.0

  Parameter name:     edgelen_24
  Prior distribution: Exponential(40.00000)
  Current value:      0.07364494
  Prior log-density:  0.0

  Parameter name:     edgelen_1015
  Prior distribution: Exponential(40.00000)
  Current value:      0.0835947
  Prior log-density:  0.0

  Parameter name:     edgelen_30
  Prior distribution: Exponential(40.00000)
  Current value:      0.12962943
  Prior log-density:  0.0

  Parameter name:     edgelen_31
  Prior distribution: Exponential(40.00000)
  Current value:      0.09693177
  Prior log-density:  0.0

  Parameter name:     edgelen_1023
  Prior distribution: Exponential(40.00000)
  Current value:      0.01590936
  Prior log-density:  0.0

  Parameter name:     edgelen_1022
  Prior distribution: Exponential(40.00000)
  Current value:      0.00374345
  Prior log-density:  0.0

  Parameter name:     edgelen_1021
  Prior distribution: Exponential(40.00000)
  Current value:      0.00403985
  Prior log-density:  0.0

  Parameter name:     edgelen_1020
  Prior distribution: Exponential(40.00000)
  Current value:      0.00187281
  Prior log-density:  0.0

  Parameter name:     edgelen_1019
  Prior distribution: Exponential(40.00000)
  Current value:      0.02117048
  Prior log-density:  0.0

  Parameter name:     edgelen_7
  Prior distribution: Exponential(40.00000)
  Current value:      0.01400035
  Prior log-density:  0.0

  Parameter name:     edgelen_1018
  Prior distribution: Exponential(40.00000)
  Current value:      0.00452834
  Prior log-density:  0.0

  Parameter name:     edgelen_9
  Prior distribution: Exponential(40.00000)
  Current value:      0.00393309
  Prior log-density:  0.0

  Parameter name:     edgelen_11
  Prior distribution: Exponential(40.00000)
  Current value:      0.00684284
  Prior log-density:  0.0

  Parameter name:     edgelen_8
  Prior distribution: Exponential(40.00000)
  Current value:      0.02142141
  Prior log-density:  0.0

  Parameter name:     edgelen_13
  Prior distribution: Exponential(40.00000)
  Current value:      0.01577341
  Prior log-density:  0.0

  Parameter name:     edgelen_10
  Prior distribution: Exponential(40.00000)
  Current value:      0.02125429
  Prior log-density:  0.0

  Parameter name:     edgelen_20
  Prior distribution: Exponential(40.00000)
  Current value:      0.05267665
  Prior log-density:  0.0

  Parameter name:     edgelen_12
  Prior distribution: Exponential(40.00000)
  Current value:      0.03355061
  Prior log-density:  0.0

  Parameter name:     edgelen_22
  Prior distribution: Exponential(40.00000)
  Current value:      0.02567495
  Prior log-density:  0.0

  Parameter name:     edgelen_5
  Prior distribution: Exponential(40.00000)
  Current value:      0.01444287
  Prior log-density:  0.0

  Parameter name:     edgelen_23
  Prior distribution: Exponential(40.00000)
  Current value:      0.0038581
  Prior log-density:  0.0

  Parameter name:     1_gamma_shape
  Prior distribution: Exponential(1.00000)
  Current value:      0.146955
  Prior log-density:  0.0

  Parameter name:     2_gamma_shape
  Prior distribution: Exponential(1.00000)
  Current value:      0.146955
  Prior log-density:  0.0

  Parameter name:     3_gamma_shape
  Prior distribution: Exponential(1.00000)
  Current value:      0.146955
  Prior log-density:  0.0


Here is a list of all updaters that will be used for this analysis:
  1_state_freqs (Metropolis-Hastings)
  1_relrates (Metropolis-Hastings)
  2_state_freqs (Metropolis-Hastings)
  2_relrates (Metropolis-Hastings)
  3_state_freqs (Metropolis-Hastings)
  3_relrates (Metropolis-Hastings)
  tree_scaler (Metropolis-Hastings)
  subset_relrates (Metropolis-Hastings)
  edgelen_1029 (slice sampler)
  edgelen_1028 (slice sampler)
  edgelen_1027 (slice sampler)
  edgelen_1026 (slice sampler)
  edgelen_1014 (slice sampler)
  edgelen_1005 (slice sampler)
  edgelen_1003 (slice sampler)
  edgelen_1000 (slice sampler)
  edgelen_1 (slice sampler)
  edgelen_15 (slice sampler)
  edgelen_1002 (slice sampler)
  edgelen_1001 (slice sampler)
  edgelen_19 (slice sampler)
  edgelen_28 (slice sampler)
  edgelen_27 (slice sampler)
  edgelen_1004 (slice sampler)
  edgelen_25 (slice sampler)
  edgelen_26 (slice sampler)
  edgelen_1013 (slice sampler)
  edgelen_1012 (slice sampler)
  edgelen_1011 (slice sampler)
  edgelen_1008 (slice sampler)
  edgelen_1007 (slice sampler)
  edgelen_1006 (slice sampler)
  edgelen_2 (slice sampler)
  edgelen_14 (slice sampler)
  edgelen_3 (slice sampler)
  edgelen_4 (slice sampler)
  edgelen_1010 (slice sampler)
  edgelen_1009 (slice sampler)
  edgelen_16 (slice sampler)
  edgelen_17 (slice sampler)
  edgelen_18 (slice sampler)
  edgelen_29 (slice sampler)
  edgelen_21 (slice sampler)
  edgelen_1025 (slice sampler)
  edgelen_1024 (slice sampler)
  edgelen_1017 (slice sampler)
  edgelen_6 (slice sampler)
  edgelen_1016 (slice sampler)
  edgelen_24 (slice sampler)
  edgelen_1015 (slice sampler)
  edgelen_30 (slice sampler)
  edgelen_31 (slice sampler)
  edgelen_1023 (slice sampler)
  edgelen_1022 (slice sampler)
  edgelen_1021 (slice sampler)
  edgelen_1020 (slice sampler)
  edgelen_1019 (slice sampler)
  edgelen_7 (slice sampler)
  edgelen_1018 (slice sampler)
  edgelen_9 (slice sampler)
  edgelen_11 (slice sampler)
  edgelen_8 (slice sampler)
  edgelen_13 (slice sampler)
  edgelen_10 (slice sampler)
  edgelen_20 (slice sampler)
  edgelen_12 (slice sampler)
  edgelen_22 (slice sampler)
  edgelen_5 (slice sampler)
  edgelen_23 (slice sampler)
  1_gamma_shape (slice sampler)
  2_gamma_shape (slice sampler)
  3_gamma_shape (slice sampler)

Topology prior:
  flat across all fully-resolved tree topologies (polytomies not allowed)

Sampling (10000 cycles)...

Starting log-likelihood = -10190.3183366
Starting log-prior = 197.611912899

Updater diagnostics (* = slice sampler):
   accepted 55.0% of 20 attempts (1_state_freqs)
   accepted 55.0% of 20 attempts (1_relrates)
   accepted 35.0% of 20 attempts (2_state_freqs)
   accepted 65.0% of 20 attempts (2_relrates)
   accepted 65.0% of 20 attempts (3_state_freqs)
   accepted 25.0% of 20 attempts (3_relrates)
   accepted 50.0% of 2 attempts (tree_scaler)
   accepted 60.0% of 20 attempts (subset_relrates)
 * efficiency = 7.1%, mode=0.00312 (edgelen_1029)
 * efficiency = 10.0%, mode=0.01415 (edgelen_1028)
 * efficiency = 8.3%, mode=0.01396 (edgelen_1027)
 * efficiency = 8.0%, mode=0.00184 (edgelen_1026)
 * efficiency = 7.1%, mode=0.00895 (edgelen_1014)
 * efficiency = 9.5%, mode=0.00851 (edgelen_1005)
 * efficiency = 8.7%, mode=0.01292 (edgelen_1003)
 * efficiency = 8.3%, mode=0.02435 (edgelen_1000)
 * efficiency = 5.4%, mode=0.00280 (edgelen_1)
 * efficiency = 4.8%, mode=0.00411 (edgelen_15)
 * efficiency = 11.8%, mode=0.01003 (edgelen_1002)
 * efficiency = 6.7%, mode=0.00721 (edgelen_1001)
 * efficiency = 6.9%, mode=0.00752 (edgelen_19)
 * efficiency = 7.4%, mode=0.00672 (edgelen_28)
 * efficiency = 12.5%, mode=0.01535 (edgelen_27)
 * efficiency = 8.3%, mode=0.04962 (edgelen_1004)
 * efficiency = 9.5%, mode=0.01581 (edgelen_25)
 * efficiency = 7.7%, mode=0.01542 (edgelen_26)
 * efficiency = 8.0%, mode=0.02624 (edgelen_1013)
 * efficiency = 6.1%, mode=0.01144 (edgelen_1012)
 * efficiency = 7.7%, mode=0.00232 (edgelen_1011)
 * efficiency = 7.1%, mode=0.00157 (edgelen_1008)
 * efficiency = 6.1%, mode=0.00659 (edgelen_1007)
 * efficiency = 8.7%, mode=0.00262 (edgelen_1006)
 * efficiency = 7.1%, mode=0.01116 (edgelen_2)
 * efficiency = 8.0%, mode=0.00939 (edgelen_14)
 * efficiency = 8.7%, mode=0.01094 (edgelen_3)
 * efficiency = 8.3%, mode=0.02074 (edgelen_4)
 * efficiency = 5.9%, mode=0.00273 (edgelen_1010)
 * efficiency = 11.1%, mode=0.00504 (edgelen_1009)
 * efficiency = 10.0%, mode=0.01649 (edgelen_16)
 * efficiency = 7.1%, mode=0.01005 (edgelen_17)
 * efficiency = 10.0%, mode=0.01348 (edgelen_18)
 * efficiency = 8.0%, mode=0.01806 (edgelen_29)
 * efficiency = 8.7%, mode=0.01833 (edgelen_21)
 * efficiency = 9.5%, mode=0.00761 (edgelen_1025)
 * efficiency = 8.3%, mode=0.00520 (edgelen_1024)
 * efficiency = 9.5%, mode=0.05512 (edgelen_1017)
 * efficiency = 11.8%, mode=0.08968 (edgelen_6)
 * efficiency = 10.0%, mode=0.00690 (edgelen_1016)
 * efficiency = 10.5%, mode=0.05947 (edgelen_24)
 * efficiency = 10.5%, mode=0.10868 (edgelen_1015)
 * efficiency = 22.2%, mode=0.11311 (edgelen_30)
 * efficiency = 16.7%, mode=0.10345 (edgelen_31)
 * efficiency = 9.5%, mode=0.01535 (edgelen_1023)
 * efficiency = 6.9%, mode=0.00295 (edgelen_1022)
 * efficiency = 8.0%, mode=0.00351 (edgelen_1021)
 * efficiency = 8.3%, mode=0.00240 (edgelen_1020)
 * efficiency = 6.1%, mode=0.02197 (edgelen_1019)
 * efficiency = 10.0%, mode=0.01139 (edgelen_7)
 * efficiency = 8.0%, mode=0.00567 (edgelen_1018)
 * efficiency = 7.7%, mode=0.00459 (edgelen_9)
 * efficiency = 7.4%, mode=0.00640 (edgelen_11)
 * efficiency = 13.3%, mode=0.02143 (edgelen_8)
 * efficiency = 9.1%, mode=0.01623 (edgelen_13)
 * efficiency = 8.0%, mode=0.02498 (edgelen_10)
 * efficiency = 11.8%, mode=0.05840 (edgelen_20)
 * efficiency = 11.8%, mode=0.05034 (edgelen_12)
 * efficiency = 7.4%, mode=0.03514 (edgelen_22)
 * efficiency = 8.0%, mode=0.01899 (edgelen_5)
 * efficiency = 7.7%, mode=0.00285 (edgelen_23)
 * efficiency = 8.3%, mode=0.12465 (1_gamma_shape)
 * efficiency = 20.0%, mode=0.10813 (2_gamma_shape)
 * efficiency = 16.7%, mode=1.47889 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 52.5% of 40 attempts (1_state_freqs)
   accepted 55.0% of 40 attempts (1_relrates)
   accepted 55.0% of 40 attempts (2_state_freqs)
   accepted 70.0% of 40 attempts (2_relrates)
   accepted 32.5% of 40 attempts (3_state_freqs)
   accepted 12.5% of 40 attempts (3_relrates)
   accepted 50.0% of 4 attempts (tree_scaler)
   accepted 50.0% of 40 attempts (subset_relrates)
 * efficiency = 14.3%, mode=0.00325 (edgelen_1029)
 * efficiency = 14.3%, mode=0.02379 (edgelen_1028)
 * efficiency = 16.7%, mode=0.02873 (edgelen_1027)
 * efficiency = 14.3%, mode=0.00420 (edgelen_1026)
 * efficiency = 17.4%, mode=0.00319 (edgelen_1014)
 * efficiency = 16.0%, mode=0.01663 (edgelen_1005)
 * efficiency = 16.0%, mode=0.00680 (edgelen_1003)
 * efficiency = 15.4%, mode=0.02081 (edgelen_1000)
 * efficiency = 16.0%, mode=0.00265 (edgelen_1)
 * efficiency = 16.7%, mode=0.00261 (edgelen_15)
 * efficiency = 14.8%, mode=0.00797 (edgelen_1002)
 * efficiency = 14.8%, mode=0.01374 (edgelen_1001)
 * efficiency = 16.7%, mode=0.00577 (edgelen_19)
 * efficiency = 16.7%, mode=0.00892 (edgelen_28)
 * efficiency = 9.8%, mode=0.02334 (edgelen_27)
 * efficiency = 20.0%, mode=0.03020 (edgelen_1004)
 * efficiency = 13.8%, mode=0.02128 (edgelen_25)
 * efficiency = 15.4%, mode=0.01406 (edgelen_26)
 * efficiency = 16.0%, mode=0.02649 (edgelen_1013)
 * efficiency = 19.0%, mode=0.01475 (edgelen_1012)
 * efficiency = 15.4%, mode=0.00053 (edgelen_1011)
 * efficiency = 16.7%, mode=0.00469 (edgelen_1008)
 * efficiency = 16.7%, mode=0.00357 (edgelen_1007)
 * efficiency = 15.4%, mode=0.00397 (edgelen_1006)
 * efficiency = 17.4%, mode=0.00780 (edgelen_2)
 * efficiency = 19.0%, mode=0.01019 (edgelen_14)
 * efficiency = 13.8%, mode=0.01248 (edgelen_3)
 * efficiency = 16.7%, mode=0.02076 (edgelen_4)
 * efficiency = 16.7%, mode=0.00132 (edgelen_1010)
 * efficiency = 12.9%, mode=0.00555 (edgelen_1009)
 * efficiency = 18.2%, mode=0.02355 (edgelen_16)
 * efficiency = 13.8%, mode=0.00828 (edgelen_17)
 * efficiency = 16.7%, mode=0.01676 (edgelen_18)
 * efficiency = 16.7%, mode=0.02030 (edgelen_29)
 * efficiency = 15.4%, mode=0.01797 (edgelen_21)
 * efficiency = 15.4%, mode=0.00172 (edgelen_1025)
 * efficiency = 16.0%, mode=0.00202 (edgelen_1024)
 * efficiency = 17.4%, mode=0.03567 (edgelen_1017)
 * efficiency = 15.4%, mode=0.09172 (edgelen_6)
 * efficiency = 18.2%, mode=0.02203 (edgelen_1016)
 * efficiency = 16.0%, mode=0.05804 (edgelen_24)
 * efficiency = 17.4%, mode=0.11919 (edgelen_1015)
 * efficiency = 14.8%, mode=0.13666 (edgelen_30)
 * efficiency = 12.1%, mode=0.11824 (edgelen_31)
 * efficiency = 19.0%, mode=0.02153 (edgelen_1023)
 * efficiency = 21.1%, mode=0.00789 (edgelen_1022)
 * efficiency = 14.8%, mode=0.00445 (edgelen_1021)
 * efficiency = 19.0%, mode=0.00352 (edgelen_1020)
 * efficiency = 15.4%, mode=0.02997 (edgelen_1019)
 * efficiency = 17.4%, mode=0.01976 (edgelen_7)
 * efficiency = 20.0%, mode=0.00348 (edgelen_1018)
 * efficiency = 16.0%, mode=0.00609 (edgelen_9)
 * efficiency = 16.0%, mode=0.01313 (edgelen_11)
 * efficiency = 25.0%, mode=0.02916 (edgelen_8)
 * efficiency = 18.2%, mode=0.01634 (edgelen_13)
 * efficiency = 14.8%, mode=0.02411 (edgelen_10)
 * efficiency = 17.4%, mode=0.06210 (edgelen_20)
 * efficiency = 21.1%, mode=0.05947 (edgelen_12)
 * efficiency = 14.3%, mode=0.04045 (edgelen_22)
 * efficiency = 16.7%, mode=0.01992 (edgelen_5)
 * efficiency = 16.0%, mode=0.00416 (edgelen_23)
 * efficiency = 21.1%, mode=0.10791 (1_gamma_shape)
 * efficiency = 16.7%, mode=0.05515 (2_gamma_shape)
 * efficiency = 19.0%, mode=2.08277 (3_gamma_shape)


Updater diagnostics (* = slice sampler):
   accepted 48.8% of 80 attempts (1_state_freqs)
   accepted 51.2% of 80 attempts (1_relrates)
   accepted 52.5% of 80 attempts (2_state_freqs)
   accepted 70.0% of 80 attempts (2_relrates)
   accepted 17.5% of 80 attempts (3_state_freqs)
